#File,SHA-1
src\main\webapp\app\entities\itinerary-caterer\update\itinerary-caterer-form.service.spec.ts,4692d8e7c4d956b77ac313440e48efd3298d149b
src\main\webapp\app\entities\itinerary-caterer\update\itinerary-caterer-form.service.ts,555483c5c8a31c9ff8ff5462c370f562bbc36742
src\main\webapp\app\entities\itinerary-caterer\update\itinerary-caterer-update.component.html,5eb6ea3b9167990e960673a04e71d19438ae3ba2
src\main\webapp\app\entities\itinerary-caterer\update\itinerary-caterer-update.component.spec.ts,fe8530fea83c2e8f39c4a66e780a5fd36bde3f51
src\main\webapp\app\entities\itinerary-caterer\update\itinerary-caterer-update.component.ts,1d0f5dc3bdb634dcb123c045e2a9437c1c89bc85
src\main\webapp\app\entities\itinerary-date-time\delete\itinerary-date-time-delete-dialog.component.html,f1dc33f14e4a9ef471c1ffa779b7bd944ecf85b1
src\main\webapp\app\entities\itinerary-date-time\delete\itinerary-date-time-delete-dialog.component.spec.ts,8af0ab580d9f3bc84da5c0016d90826dea8b4afe
src\main\webapp\app\entities\itinerary-date-time\delete\itinerary-date-time-delete-dialog.component.ts,146823fc20988ca488853f9181ff1ac28dbc222d
src\main\webapp\app\entities\itinerary-date-time\detail\itinerary-date-time-detail.component.html,028090187cfc7c935778ac89fbb7a6296d8bc809
src\main\webapp\app\entities\itinerary-date-time\detail\itinerary-date-time-detail.component.spec.ts,4aeaf6c0f75550bfa072038d85ca0eaf782b838b
src\main\webapp\app\entities\itinerary-date-time\detail\itinerary-date-time-detail.component.ts,079218d0c3e35ae67d862880019cffc91a6234f0
src\main\webapp\app\entities\itinerary-date-time\itinerary-date-time.model.ts,60f2e2abd4058c7f49082cc65d391304b435630a
src\main\webapp\app\entities\itinerary-date-time\itinerary-date-time.module.ts,7b779441819f8408916e8775732619a247d4a59a
src\main\webapp\app\entities\itinerary-date-time\itinerary-date-time.test-samples.ts,7af1cda1f245b6f11f944690934ee64494e9f0c4
src\main\webapp\app\entities\itinerary-date-time\list\itinerary-date-time.component.html,d1840cb9587117d5a8c919c548a4d3d10587939e
src\main\webapp\app\entities\itinerary-date-time\list\itinerary-date-time.component.spec.ts,adda28b40454be744c8ff99903f86bb01c7e2a2d
src\main\webapp\app\entities\itinerary-date-time\list\itinerary-date-time.component.ts,d4ef13debaf46e03cab5fa5be4ce6128856e96ac
src\main\webapp\app\entities\itinerary-date-time\route\itinerary-date-time-routing-resolve.service.spec.ts,cebe3ed2e692b2d4cfe06ff155e839c8ba15ec92
src\main\webapp\app\entities\itinerary-date-time\route\itinerary-date-time-routing-resolve.service.ts,fe3c17be8559eeb874c86633b9a2387c780dce5e
src\main\webapp\app\entities\itinerary-date-time\route\itinerary-date-time-routing.module.ts,e7fef8c5ec77e122f04165af10951fcf9634487b
src\main\webapp\app\entities\itinerary-date-time\service\itinerary-date-time.service.spec.ts,7f677f5a41e8ffb52ebc80b81f52c6893e15e94e
src\main\webapp\app\entities\itinerary-date-time\service\itinerary-date-time.service.ts,7e6d482f21fc2d5449ad4e5cc9c2a904ca91d147
src\main\webapp\app\entities\itinerary-date-time\update\itinerary-date-time-form.service.spec.ts,e4b3cde8450354ac7f4b7ec2445957713405b540
src\main\webapp\app\entities\itinerary-date-time\update\itinerary-date-time-form.service.ts,a67a9f9afc9130f237c69d38e7b578220ebd5fac
src\main\webapp\app\entities\itinerary-date-time\update\itinerary-date-time-update.component.html,80ccfdfd60a83fbfd8e01ff8d3a5a1d2366c0883
src\main\webapp\app\entities\itinerary-date-time\update\itinerary-date-time-update.component.spec.ts,c43d07dfd0cc74b134066ef83fd89e5d069cb79a
src\main\webapp\app\entities\itinerary-date-time\update\itinerary-date-time-update.component.ts,7c60aa57d34b550bb3ffce309f0db11359208178
src\main\webapp\app\entities\itinerary-guest\delete\itinerary-guest-delete-dialog.component.html,738af37fc951165d6c5136b0c0276f9a4b866223
src\main\webapp\app\entities\itinerary-guest\delete\itinerary-guest-delete-dialog.component.spec.ts,0f697988fd96cc11b1d571e059fbbc739ce297fd
src\main\webapp\app\entities\itinerary-guest\delete\itinerary-guest-delete-dialog.component.ts,8948ad1a40302d616879850801cc528d6d746833
src\main\webapp\app\entities\itinerary-guest\detail\itinerary-guest-detail.component.html,8c59ff0ca3c583d36de7b9b68c78aeeb0e99c3f6
src\main\webapp\app\entities\itinerary-guest\detail\itinerary-guest-detail.component.spec.ts,64a3c2796b2f2014637308137a32cd2b5bacadb0
src\main\webapp\app\entities\itinerary-guest\detail\itinerary-guest-detail.component.ts,be185e77f29017b11c602405bbcee9dcc7e50d7b
src\main\webapp\app\entities\itinerary-guest\itinerary-guest.model.ts,9e90a6704d1f1a97cfe867b72197f116d08f4456
src\main\webapp\app\entities\itinerary-guest\itinerary-guest.module.ts,b2cef4a843fca7ebe5fef9dbdcd0ddba452e987e
src\main\webapp\app\entities\itinerary-guest\itinerary-guest.test-samples.ts,f3b57e4ac0dc170310a013fd5ea3325a6b576118
src\main\webapp\app\entities\itinerary-guest\list\itinerary-guest.component.html,79ef863026b775421b97993262337e9bb154275e
src\main\webapp\app\entities\itinerary-guest\list\itinerary-guest.component.spec.ts,212e8a8b65509e7d2f03afe62ea0546fda4b60e4
src\main\webapp\app\entities\itinerary-guest\list\itinerary-guest.component.ts,4f0b00e1dc89ba02ea934315ed8a18247c06bb98
src\main\webapp\app\entities\itinerary-guest\route\itinerary-guest-routing-resolve.service.spec.ts,87130e29de3a81c32ca7b93e2aa0792929d2ae01
src\main\webapp\app\entities\itinerary-guest\route\itinerary-guest-routing-resolve.service.ts,af3fed505615fa4dd57f41cb25f0817fa02a7886
src\main\webapp\app\entities\itinerary-guest\route\itinerary-guest-routing.module.ts,3781aa5d98a9a874c65357049a42b473830c01d3
src\main\webapp\app\entities\itinerary-guest\service\itinerary-guest.service.spec.ts,750ae4549a73ecc58594d35c639621ae2ff51e24
src\main\webapp\app\entities\itinerary-guest\service\itinerary-guest.service.ts,21db3379ae880f44b52038050743f06d59fe95f2
src\main\webapp\app\entities\itinerary-guest\update\itinerary-guest-form.service.spec.ts,ae4139eb84f091243fa08f11764b5f4d81c702a7
src\main\webapp\app\entities\itinerary-guest\update\itinerary-guest-form.service.ts,ecc26260fe29138d4ec5ba992964e088e5990fd6
src\main\webapp\app\entities\itinerary-guest\update\itinerary-guest-update.component.html,12d4f896c749deadef4638c9accfb8a7fa4431ff
src\main\webapp\app\entities\itinerary-guest\update\itinerary-guest-update.component.spec.ts,33b5db81303b40be8e344be0aced8e6013257402
src\main\webapp\app\entities\itinerary-guest\update\itinerary-guest-update.component.ts,86a770c521293fe362b051cb70ce7e04abcb2c78
src\main\webapp\app\entities\itinerary-venue\delete\itinerary-venue-delete-dialog.component.html,81dade3b0f08bb6a5405910338857dd3c9574a90
src\main\webapp\app\entities\itinerary-venue\delete\itinerary-venue-delete-dialog.component.spec.ts,d2b3ead0432a7fbbe84618b73343b66be14f6fbc
src\main\webapp\app\entities\itinerary-venue\delete\itinerary-venue-delete-dialog.component.ts,b5a04857214f06d5cd923af8801894a18a954d3b
src\main\webapp\app\entities\itinerary-venue\detail\itinerary-venue-detail.component.html,c7f231da98bc9044960703e89e7fec09c69a3b97
src\main\webapp\app\entities\itinerary-venue\detail\itinerary-venue-detail.component.spec.ts,3f11521d59096200458c103f789145240646dd43
src\main\webapp\app\entities\itinerary-venue\detail\itinerary-venue-detail.component.ts,5aa3d3a28271de5e43699a035b2f6dc9e8b7b6f2
src\main\webapp\app\entities\itinerary-venue\itinerary-venue.model.ts,c7e3d9b35fe687aef17079ea623f42f3ebbf44d0
src\main\webapp\app\entities\itinerary-venue\itinerary-venue.module.ts,86d86374fff9a78a09cbae8c85cfa6f25ba7e0fc
src\main\webapp\app\entities\itinerary-venue\itinerary-venue.test-samples.ts,80b9b83b90bf8dd951d5ec1fb603b9601fa3c855
src\main\webapp\app\entities\itinerary-venue\list\itinerary-venue.component.html,679134d7a0d819df7fad2cf5c1c4922811911e47
src\main\webapp\app\entities\itinerary-venue\list\itinerary-venue.component.spec.ts,1945a6f91b562ff4ff9df665d1463e7a6803bd43
src\main\webapp\app\entities\itinerary-venue\list\itinerary-venue.component.ts,44f0e80bb0112666ba7b060214323d668de7e31b
src\main\webapp\app\entities\itinerary-venue\route\itinerary-venue-routing-resolve.service.spec.ts,da402a28795a372c06f39df008b55a1667837929
src\main\webapp\app\entities\itinerary-venue\route\itinerary-venue-routing-resolve.service.ts,368bf8cb89f8bc1aadc70b0b70f7d7c49c8d77f5
src\main\webapp\app\entities\itinerary-venue\route\itinerary-venue-routing.module.ts,a07db1d5b46c5ea26756ac0d3048df54d95fadcf
src\main\webapp\app\entities\itinerary-venue\service\itinerary-venue.service.spec.ts,1c7aa304830abd6973c11a1c6cc7233e78d881c5
src\main\webapp\app\entities\itinerary-venue\service\itinerary-venue.service.ts,d192f055abcd4d23614048ff57f2e41edea3bb1c
src\main\webapp\app\entities\itinerary-venue\update\itinerary-venue-form.service.spec.ts,a15317224c3417f42cc22fcf13bdbb868cc7ef2a
src\main\webapp\app\entities\itinerary-venue\update\itinerary-venue-form.service.ts,acf2a20b2ace379999f75713d53e7aada80c586b
src\main\webapp\app\entities\itinerary-venue\update\itinerary-venue-update.component.html,3296c785eaeeffd3ddb6ff14bca642bd60569d78
src\main\webapp\app\entities\itinerary-venue\update\itinerary-venue-update.component.spec.ts,027fbaa1563760a42ddce6e91130ff9264e526d0
src\main\webapp\app\entities\itinerary-venue\update\itinerary-venue-update.component.ts,35ab2b5c796a1027dd14fb25a249abe9125a0ebe
src\main\webapp\app\entities\itinerary\delete\itinerary-delete-dialog.component.html,f6e84d493fd32d0e03abb7a8b302b881a2a9ac7f
src\main\webapp\app\entities\itinerary\delete\itinerary-delete-dialog.component.spec.ts,186f7767509475a8768a1a4c97371cbc605e3daf
src\main\webapp\app\entities\itinerary\delete\itinerary-delete-dialog.component.ts,76a0c049945625b85ac3ccbcbce7983cbcf1bd7a
src\main\webapp\app\entities\itinerary\detail\itinerary-detail.component.html,6a5967cca756b22173d0e30cea6eabcef5999c64
src\main\webapp\app\entities\itinerary\detail\itinerary-detail.component.spec.ts,38df6ddeb1bb3812fbf6b57ef1130c62c929efe5
src\main\webapp\app\entities\itinerary\detail\itinerary-detail.component.ts,aa67b91015f4e3f2b01b7949b7f9b4863a2270d1
src\main\webapp\app\entities\itinerary\itinerary.model.ts,e317ebb430582c59d425f672777ec4a274f5f70b
src\main\webapp\app\entities\itinerary\itinerary.module.ts,0a18a0dbbd6a96fc63bd37781f7d83479f358dd4
src\main\webapp\app\entities\itinerary\itinerary.test-samples.ts,dd9162f99bfa121f9737defe2ddf30ec16108c77
src\main\webapp\app\entities\itinerary\list\itinerary.component.html,41785ab9ef7cc84e08e49e077515e13a7c06c348
src\main\webapp\app\entities\itinerary\list\itinerary.component.spec.ts,63d8a496a571bf09dc4b250c360fa1113d3c0933
src\main\webapp\app\entities\itinerary\list\itinerary.component.ts,3d1e55a29f1f134ae24881fe13accc8d8b4f19d2
src\main\webapp\app\entities\itinerary\route\itinerary-routing-resolve.service.spec.ts,ad66a99d6f079b6ee235139a0b67616c37b84d8a
src\main\webapp\app\entities\itinerary\route\itinerary-routing-resolve.service.ts,8fb16d4c9f06b60189bead305a017f0fd54b94ee
src\main\webapp\app\entities\itinerary\route\itinerary-routing.module.ts,8672002ce88ace16dca2a26f5a4562a70a03b810
src\main\webapp\app\entities\itinerary\service\itinerary.service.spec.ts,394f1a0d3e04aa983dde5c419e45c9fe9ad96ddd
src\main\webapp\app\entities\itinerary\service\itinerary.service.ts,0cfa77189b1fa9f3a6d8ab55eabbfb609dc5774e
src\main\webapp\app\entities\itinerary\update\itinerary-form.service.spec.ts,aa242d2109bd44a4a5479f36b42f23f6ee15fbf7
src\main\webapp\app\entities\itinerary\update\itinerary-form.service.ts,24d382b95cc960b5ae27bedd6349c7309b18a4d6
src\main\webapp\app\entities\itinerary\update\itinerary-update.component.html,e5bf5ffce840d6a11729cf6c04eb17b0bc07b19c
src\main\webapp\app\entities\itinerary\update\itinerary-update.component.spec.ts,bd292251c1d8dec41646b0e289c6e4abde37f1c6
src\main\webapp\app\entities\itinerary\update\itinerary-update.component.ts,ab76a5d256e9a57e6dc8107f522589fab7634560
src\main\webapp\app\entities\mcq-option\delete\mcq-option-delete-dialog.component.html,6cf38e13ab05e00b2b048a1342adce087b4f91b4
src\main\webapp\app\entities\mcq-option\delete\mcq-option-delete-dialog.component.spec.ts,9880f7b78cd6de0f0ce1a29e95769fd1fe2f11f8
src\main\webapp\app\entities\mcq-option\delete\mcq-option-delete-dialog.component.ts,6aa21214257c1413f727de7689b508a963e0efdd
src\main\webapp\app\entities\mcq-option\detail\mcq-option-detail.component.html,0251b1447168c0e5c226dd20afb81f55c263faa3
src\main\webapp\app\entities\mcq-option\detail\mcq-option-detail.component.spec.ts,e7f7eaf9693d3edec483eab6fe1792db7c22ac20
src\main\webapp\app\entities\mcq-option\detail\mcq-option-detail.component.ts,f23b06349114b46c77ce60e1f27d145bef21dee5
src\main\webapp\app\entities\mcq-option\list\mcq-option.component.html,57dff44851501c8b251bcfd00c51bc3f174671c4
src\main\webapp\app\entities\mcq-option\list\mcq-option.component.spec.ts,cdbb864078297ab2a89c24cae5356f5c28c0e6ca
src\main\webapp\app\entities\mcq-option\list\mcq-option.component.ts,72236513bf6cc3aa41377d02f4ca22bfeb63da14
src\main\webapp\app\entities\mcq-option\mcq-option.model.ts,bd7a81b897043049c32b752ba98d79e5ecaf8205
src\main\webapp\app\entities\mcq-option\mcq-option.module.ts,2b92bcc87f6d07e4c6aed7b23ec2049a5abca021
src\main\webapp\app\entities\mcq-option\mcq-option.test-samples.ts,e9755a2c836fa5d5be61cf735283224b53457527
src\main\webapp\app\entities\mcq-option\route\mcq-option-routing-resolve.service.spec.ts,ea4bb5dc7ef08236fc8e7b6d2fd8dda60febdc8d
src\main\webapp\app\entities\mcq-option\route\mcq-option-routing-resolve.service.ts,61393d57e00db1111c0e5d9d1eaf14d62e831d9e
src\main\webapp\app\entities\mcq-option\route\mcq-option-routing.module.ts,36181e9e27eff3b2fa95cea9bb04504bb87d23f5
src\main\webapp\app\entities\mcq-option\service\mcq-option.service.spec.ts,28eb6980df8ec658ba84c7903335b2daad7d44df
src\main\webapp\app\entities\mcq-option\service\mcq-option.service.ts,75db19fbb65abbd5070dc0863fbe816324ff56b7
src\main\webapp\app\entities\mcq-option\update\mcq-option-form.service.spec.ts,d6ecb1b29e0db13fca2e11895559fd8accf6ef90
src\main\webapp\app\entities\mcq-option\update\mcq-option-form.service.ts,4486a80f74fa93f2094094770ebe8c3881b8ba27
src\main\webapp\app\entities\mcq-option\update\mcq-option-update.component.html,1a173e85ea86b1e5d06b3c316d17e1d4f64225b6
src\main\webapp\app\entities\mcq-option\update\mcq-option-update.component.spec.ts,ba7fd545b94ef91c4e204cde4eac5903260759af
src\main\webapp\app\entities\mcq-option\update\mcq-option-update.component.ts,e25c9d8995f04e94f38b8ff992086e1e8c36b529
src\main\webapp\app\entities\message\delete\message-delete-dialog.component.html,40a866fcd726eda8d06a7d91683ab6a7d4f543a7
src\main\webapp\app\entities\message\delete\message-delete-dialog.component.spec.ts,be3e9abbaa90610786c00379f23dda0b710e11ef
src\main\webapp\app\entities\message\delete\message-delete-dialog.component.ts,4e831bc0279aac703759e671f8443b045a5c7a42
src\main\webapp\app\entities\message\detail\message-detail.component.html,4b61c2130f87da02bf44dcbbe3edca4518dabf68
src\main\webapp\app\entities\message\detail\message-detail.component.spec.ts,9879d4b2f7667e3fa04abf476416980439460f98
src\main\webapp\app\entities\message\detail\message-detail.component.ts,fd0c608d3d45a15f58c14c7df5e617c35e7a5449
src\main\webapp\app\entities\message\list\message.component.html,96a7113e0fbddf5036cf8a5fecb5c19757b2cc15
src\main\webapp\app\entities\message\list\message.component.spec.ts,98d3219a6ca0427513077581be6bd9831fcc405e
src\main\webapp\app\entities\message\list\message.component.ts,ec86b88c1262bfc73799e472549eb46aacad377c
src\main\webapp\app\entities\message\message.model.ts,2c097600428eee954ed3997a3952ba3ac532a27b
src\main\webapp\app\entities\message\message.module.ts,b5984f883ddd17d906130f4caab2900b4f27dbb7
src\main\webapp\app\entities\message\message.test-samples.ts,7f21e531ca3aed374d6a452e5d2f67943e8642f5
src\main\webapp\app\entities\message\route\message-routing-resolve.service.spec.ts,3ecab3638c59d6067dc78be9ffca128ea2251fc6
src\main\webapp\app\entities\message\route\message-routing-resolve.service.ts,13f9c15d9c1504f1d73e9cafb1fc3874761f691e
src\main\webapp\app\entities\message\route\message-routing.module.ts,c1f0d6b5e77b4d0286148d6920379ca9a8c18af3
src\main\webapp\app\entities\message\service\message.service.spec.ts,6c1cd56b63c39bfb8ba4f25f703d61daeb7cb89f
src\main\webapp\app\entities\message\service\message.service.ts,a9302574756b505981ba427a56555ba8fe829e14
src\main\webapp\app\entities\message\update\message-form.service.spec.ts,678ec265f0b3c5bb17360beee94c10314c8fb852
src\main\webapp\app\entities\message\update\message-form.service.ts,28701f7534981e93daa839ec0353641a4d4947f5
src\main\webapp\app\entities\message\update\message-update.component.html,0d1505667fd11c083b95ff5bc55103235793a516
src\main\webapp\app\entities\message\update\message-update.component.spec.ts,592812c1ee1cbf422d39636b173a9741a38b57e0
src\main\webapp\app\entities\message\update\message-update.component.ts,058384ef25df8859334d200251afe5af306a273b
src\main\webapp\app\entities\mock-activity-entity\delete\mock-activity-entity-delete-dialog.component.html,0b257a02ec6c51dc1bf478933631002eb0f0aa10
src\main\webapp\app\entities\mock-activity-entity\delete\mock-activity-entity-delete-dialog.component.spec.ts,10cbb7911829bf99a8fcfe0ab7f71cbc2af8cb0c
src\main\webapp\app\entities\mock-activity-entity\delete\mock-activity-entity-delete-dialog.component.ts,fe95d4a8a68380bb7147d0d0f2b733e176e7f119
src\main\webapp\app\entities\mock-activity-entity\detail\mock-activity-entity-detail.component.html,017949fc8e8a6fce4a637c7cb34b9391c8d063a4
src\main\webapp\app\entities\mock-activity-entity\detail\mock-activity-entity-detail.component.spec.ts,a89cc99457e12f596f90f7bad79500b02f98b9a6
src\main\webapp\app\entities\mock-activity-entity\detail\mock-activity-entity-detail.component.ts,f8a2ce4edfb9edf9d10d9ec123d74eb1e066f403
src\main\webapp\app\entities\mock-activity-entity\list\mock-activity-entity.component.html,60b489c698ec881acd05e255804d18174cc59fd5
src\main\webapp\app\entities\mock-activity-entity\list\mock-activity-entity.component.spec.ts,21f52ee45255cadf35aaafe7d423b3e128e5433c
src\main\webapp\app\entities\mock-activity-entity\list\mock-activity-entity.component.ts,19bc9dd505bd44d4861bda5a7ec856f8475d1ace
src\main\webapp\app\entities\mock-activity-entity\mock-activity-entity.model.ts,7e2934c26a7b5d3fd78185ec08a3a5f217a427f3
src\main\webapp\app\entities\mock-activity-entity\mock-activity-entity.module.ts,64c13f49301a685f645493a1c085a6add351912c
src\main\webapp\app\entities\mock-activity-entity\mock-activity-entity.test-samples.ts,7d804cfea1a2eec43961154f6f1de66182a0d95b
src\main\webapp\app\entities\mock-activity-entity\route\mock-activity-entity-routing-resolve.service.spec.ts,ca76feda297a8f9914d30f731b2059c7bba7caa0
src\main\webapp\app\entities\mock-activity-entity\route\mock-activity-entity-routing-resolve.service.ts,bf7f2d21ced2d82ad2c63b1ffc199a039bcc7803
src\main\webapp\app\entities\mock-activity-entity\route\mock-activity-entity-routing.module.ts,66d1fb1ec196eb79c3d0f376ce404f0f1be0f00c
src\main\webapp\app\entities\mock-activity-entity\service\mock-activity-entity.service.spec.ts,f4e561103dd965f7682527512d50d0692c585731
src\main\webapp\app\entities\mock-activity-entity\service\mock-activity-entity.service.ts,2f8e9344e3b02e5bf8f2e43e746ead6b9c15b151
src\main\webapp\app\entities\mock-activity-entity\update\mock-activity-entity-form.service.spec.ts,ec523dc9b24953b34a97449f9e00a1e647d54e92
src\main\webapp\app\entities\mock-activity-entity\update\mock-activity-entity-form.service.ts,1d049d840009b4cad0312ba77f4e072499663b56
src\main\webapp\app\entities\mock-activity-entity\update\mock-activity-entity-update.component.html,cc7b7ccdcb062709c4e2bd3432c0f6ae805396f6
src\main\webapp\app\entities\mock-activity-entity\update\mock-activity-entity-update.component.spec.ts,18e9aff598f45eac20e12a765f3cf2b34fb1923e
src\main\webapp\app\entities\mock-activity-entity\update\mock-activity-entity-update.component.ts,391bff91e93b697d5b7bf489c2b4fdbfae9bfeb8
src\main\webapp\app\entities\mock-caterer-entity\delete\mock-caterer-entity-delete-dialog.component.html,d76c107e1420a076f4bb3f3215d826612add4161
src\main\webapp\app\entities\mock-caterer-entity\delete\mock-caterer-entity-delete-dialog.component.spec.ts,0b7125ee0d4c341e41aaa9bdf15145c26261a32d
src\main\webapp\app\entities\mock-caterer-entity\delete\mock-caterer-entity-delete-dialog.component.ts,ddb6b75128e8b9879d5751b154c1f92d5156c944
src\main\webapp\app\entities\mock-caterer-entity\detail\mock-caterer-entity-detail.component.html,04c682db5df159fbdeb1fd8212cf2633a0f03ce3
src\main\webapp\app\entities\mock-caterer-entity\detail\mock-caterer-entity-detail.component.spec.ts,6243884948c3e83df8eeb6d25896987451990817
src\main\webapp\app\entities\mock-caterer-entity\detail\mock-caterer-entity-detail.component.ts,2c34af62e211150fce30e1bd83b8baf6771a5461
src\main\webapp\app\entities\mock-caterer-entity\list\mock-caterer-entity.component.html,9d1dfdca4a794ea3e83ca174ff64f2005eb0c089
src\main\webapp\app\entities\mock-caterer-entity\list\mock-caterer-entity.component.spec.ts,58fe83eac03420299992e19887b436c95c568443
src\main\webapp\app\entities\mock-caterer-entity\list\mock-caterer-entity.component.ts,8cc8f3eaf0f9990f9e0bb643d757696124076756
src\main\webapp\app\entities\mock-caterer-entity\mock-caterer-entity.model.ts,41fa76986cd114793ae36dcbc0a3e7089db4af4c
src\main\webapp\app\entities\mock-caterer-entity\mock-caterer-entity.module.ts,0556399a27d23f28d768b7c8405328fa3411a0db
src\main\webapp\app\entities\mock-caterer-entity\mock-caterer-entity.test-samples.ts,f2550581e64a8e1c0341a595b9f67fec3b6a271c
src\main\webapp\app\entities\mock-caterer-entity\route\mock-caterer-entity-routing-resolve.service.spec.ts,a8ef5b7118cf533d37ff3534d8de8fe5c95ccd2e
src\main\webapp\app\entities\mock-caterer-entity\route\mock-caterer-entity-routing-resolve.service.ts,e190fc768e33805ed2ecd7812f07b430b1bc7779
src\main\webapp\app\entities\mock-caterer-entity\route\mock-caterer-entity-routing.module.ts,dedbb05f5dc867dd82370988f43edc711a9228b6
src\main\webapp\app\entities\mock-caterer-entity\service\mock-caterer-entity.service.spec.ts,e9912c57bb2c19cd72812765c93bd1a91a958d74
src\main\webapp\app\entities\mock-caterer-entity\service\mock-caterer-entity.service.ts,c8f699e5f7de42df2a8c38ba53ceaddeb3fd66c6
src\main\webapp\app\entities\mock-caterer-entity\update\mock-caterer-entity-form.service.spec.ts,c8791a8a7b0792e3a60e6667e16eb91c8922b6e8
src\main\webapp\app\entities\mock-caterer-entity\update\mock-caterer-entity-form.service.ts,74c042cfed505475ddbb51bbca222db66ddad9ba
src\main\webapp\app\entities\mock-caterer-entity\update\mock-caterer-entity-update.component.html,63c8560ae53b0fde55c18be144f6d9d0616e71ca
src\main\webapp\app\entities\mock-caterer-entity\update\mock-caterer-entity-update.component.spec.ts,550302b16b39505085fe903e64a1a93ae4686c39
src\main\webapp\app\entities\mock-caterer-entity\update\mock-caterer-entity-update.component.ts,fbc130f050d53fd7653b5af39af2ffe80b4562cd
src\main\webapp\app\entities\mock-venue-entity\delete\mock-venue-entity-delete-dialog.component.html,b3c3f6feaca5fc98a32b9bd83a8e52fef6bb5996
src\main\webapp\app\entities\mock-venue-entity\delete\mock-venue-entity-delete-dialog.component.spec.ts,f1ce9db1e4e9eb40c2e499bb73ee75388adbe418
src\main\webapp\app\entities\mock-venue-entity\delete\mock-venue-entity-delete-dialog.component.ts,6158f34dc1789b002a0e8c8d032477e40420fb52
src\main\webapp\app\entities\mock-venue-entity\detail\mock-venue-entity-detail.component.html,563e5d2d4bce2018e23354568530cdc53ea7585f
src\main\webapp\app\entities\mock-venue-entity\detail\mock-venue-entity-detail.component.spec.ts,40a5750ef8c06739553b4db2a9969b3aa6e2690f
src\main\webapp\app\entities\mock-venue-entity\detail\mock-venue-entity-detail.component.ts,8b7d3768a1d3ea9cc55b0ee8a3b8fff50bc2e446
src\main\webapp\app\entities\mock-venue-entity\list\mock-venue-entity.component.html,da392d2c5242738028dc382222b53fb8eee55c8c
src\main\webapp\app\entities\mock-venue-entity\list\mock-venue-entity.component.spec.ts,bbe096051c2fb352d997e9460fff4dc1917b36ab
src\main\webapp\app\entities\mock-venue-entity\list\mock-venue-entity.component.ts,1d73c5469779e4c18a8b0139b842ba7d56ee4b68
src\main\webapp\app\entities\mock-venue-entity\mock-venue-entity.model.ts,90ed9277a936a206e2fb39d5bd077290bbfc0c8c
src\main\webapp\app\entities\mock-venue-entity\mock-venue-entity.module.ts,6e5e66957e47c2d7a4d600fdccd8e3b44542e770
src\main\webapp\app\entities\mock-venue-entity\mock-venue-entity.test-samples.ts,a68237fa9cccba4cbc1dfc0c5c082a4c006dc5c2
src\main\webapp\app\entities\mock-venue-entity\route\mock-venue-entity-routing-resolve.service.spec.ts,ea3903b584f38fed4ab4b9d7099aee059032f537
src\main\webapp\app\entities\mock-venue-entity\route\mock-venue-entity-routing-resolve.service.ts,90dc96139867b3ab3c711904a9548c6e441724f2
src\main\webapp\app\entities\mock-venue-entity\route\mock-venue-entity-routing.module.ts,d7f340a412e43a8156c372fa8f391aeb056fb732
src\main\webapp\app\entities\mock-venue-entity\service\mock-venue-entity.service.spec.ts,93b6455b7c8730039241332e140d80a60c417e4a
src\main\webapp\app\entities\mock-venue-entity\service\mock-venue-entity.service.ts,9de33765c131f2e4c15ce51fcee89da20188b201
src\main\webapp\app\entities\mock-venue-entity\update\mock-venue-entity-form.service.spec.ts,c8d77638d99f8f2604497b1f1b6efc5c5b7738cb
src\main\webapp\app\entities\mock-venue-entity\update\mock-venue-entity-form.service.ts,cf35b6cdaf7897ef33e82c598c031d2e8028afed
src\main\webapp\app\entities\mock-venue-entity\update\mock-venue-entity-update.component.html,861dc5a56afa725898b4e5dc7c3423abf48ab2e8
src\main\webapp\app\entities\mock-venue-entity\update\mock-venue-entity-update.component.spec.ts,1b0e93278f69423ce85606ef7eb31ec1cffac6e4
src\main\webapp\app\entities\mock-venue-entity\update\mock-venue-entity-update.component.ts,f87462064291f113049a9334e86504982d881c8f
src\main\webapp\app\entities\notification\delete\notification-delete-dialog.component.html,f5f3bade2168285c9ebe45c2302b397d89dafd38
src\main\webapp\app\entities\notification\delete\notification-delete-dialog.component.spec.ts,59257bfef60bf3087946248c45dff3baa3995092
src\main\webapp\app\entities\notification\delete\notification-delete-dialog.component.ts,1f6ffb5cdd91dab139b4ae7ae332c24f4fe53a9f
src\main\webapp\app\entities\notification\detail\notification-detail.component.html,dfc2debe6d5401f0733ac26919981ae27dbb6b0d
src\main\webapp\app\entities\notification\detail\notification-detail.component.spec.ts,69ca215209476639e95f9ceea0954606dbc5ca94
src\main\webapp\app\entities\notification\detail\notification-detail.component.ts,f8f2a399e1de8724d440395dd17a3b1e215f2893
src\main\webapp\app\entities\notification\list\notification.component.html,937072fbb448cf444d33ec69b88b840639dc7c65
src\main\webapp\app\entities\notification\list\notification.component.spec.ts,e7c29ca5586b30996fedd303ff7842b1ea1f0508
src\main\webapp\app\entities\notification\list\notification.component.ts,e70022e71ed1e84a463dac691773ae83daa5884a
src\main\webapp\app\entities\notification\notification.model.ts,d69781adc8a7354009299989277c31fe81dc7964
src\main\webapp\app\entities\notification\notification.module.ts,c4ccca0a663bb7c0e5dc0af730a0b034bd6fcadc
